****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
843 (QN/Block) 	Elapsed: 47.259	Loglikelihood: -1.39873e+08	(delta): 0.00187582
844 (QN/Block) 	Elapsed: 48.638	Loglikelihood: -1.39873e+08	(delta): 0.00164503
845 (QN/Block) 	Elapsed: 47.576	Loglikelihood: -1.39873e+08	(delta): 0.00290513
846 (QN/Block) 	Elapsed: 42.726	Loglikelihood: -1.39873e+08	(delta): 0.00443119
847 (QN/Block) 	Elapsed: 48.305	Loglikelihood: -1.39873e+08	(delta): 0.00187883
848 (QN/Block) 	Elapsed: 46.866	Loglikelihood: -1.39873e+08	(delta): 0.00163507
849 (QN/Block) 	Elapsed: 52.674	Loglikelihood: -1.39873e+08	(delta): 0.00292763
850 (QN/Block) 	Elapsed: 48.822	Loglikelihood: -1.39873e+08	(delta): 0.0044114
851 (QN/Block) 	Elapsed: 48.926	Loglikelihood: -1.39873e+08	(delta): 0.00188205
852 (QN/Block) 	Elapsed: 45.988	Loglikelihood: -1.39873e+08	(delta): 0.00162539
853 (QN/Block) 	Elapsed: 47.04	Loglikelihood: -1.39873e+08	(delta): 0.00294968
854 (QN/Block) 	Elapsed: 50.342	Loglikelihood: -1.39873e+08	(delta): 0.00438917
855 (QN/Block) 	Elapsed: 48.592	Loglikelihood: -1.39873e+08	(delta): 0.00188422
856 (QN/Block) 	Elapsed: 47.65	Loglikelihood: -1.39873e+08	(delta): 0.00161722
857 (QN/Block) 	Elapsed: 36.612	Loglikelihood: -1.39873e+08	(delta): 0.00297308
858 (QN/Block) 	Elapsed: 26.775	Loglikelihood: -1.39873e+08	(delta): 0.00436652
859 (QN/Block) 	Elapsed: 26.326	Loglikelihood: -1.39873e+08	(delta): 0.00188631
860 (QN/Block) 	Elapsed: 26.6	Loglikelihood: -1.39873e+08	(delta): 0.00160879
861 (QN/Block) 	Elapsed: 26.497	Loglikelihood: -1.39873e+08	(delta): 0.00299504
862 (QN/Block) 	Elapsed: 26.978	Loglikelihood: -1.39873e+08	(delta): 0.00434729
863 (QN/Block) 	Elapsed: 26.782	Loglikelihood: -1.39873e+08	(delta): 0.00188711
864 (QN/Block) 	Elapsed: 31.171	Loglikelihood: -1.39873e+08	(delta): 0.00160101
865 (QN/Block) 	Elapsed: 37.26	Loglikelihood: -1.39873e+08	(delta): 0.00300345
866 (QN/Block) 	Elapsed: 37.72	Loglikelihood: -1.39873e+08	(delta): 0.00436741
867 (QN/Block) 	Elapsed: 38.209	Loglikelihood: -1.39873e+08	(delta): 0.00189108
868 (QN/Block) 	Elapsed: 33.726	Loglikelihood: -1.39873e+08	(delta): 0.00159439
869 (QN/Block) 	Elapsed: 26.498	Loglikelihood: -1.39873e+08	(delta): 0.0030117
870 (QN/Block) 	Elapsed: 26.253	Loglikelihood: -1.39873e+08	(delta): 0.00434732
871 (QN/Block) 	Elapsed: 35.718	Loglikelihood: -1.39873e+08	(delta): 0.00189501
872 (QN/Block) 	Elapsed: 31.286	Loglikelihood: -1.39873e+08	(delta): 0.00158584
873 (QN/Block) 	Elapsed: 40.377	Loglikelihood: -1.39873e+08	(delta): 0.00302678
874 (QN/Block) 	Elapsed: 51.258	Loglikelihood: -1.39873e+08	(delta): 0.00432971
875 (QN/Block) 	Elapsed: 43.113	Loglikelihood: -1.39873e+08	(delta): 0.00189951
876 (QN/Block) 	Elapsed: 44.365	Loglikelihood: -1.39873e+08	(delta): 0.00157908
877 (QN/Block) 	Elapsed: 45.726	Loglikelihood: -1.39873e+08	(delta): 0.00303945
878 (QN/Block) 	Elapsed: 42.009	Loglikelihood: -1.39873e+08	(delta): 0.00431222
879 (QN/Block) 	Elapsed: 38.976	Loglikelihood: -1.39873e+08	(delta): 0.00190347
880 (QN/Block) 	Elapsed: 42.803	Loglikelihood: -1.39873e+08	(delta): 0.00157201
881 (QN/Block) 	Elapsed: 48.485	Loglikelihood: -1.39873e+08	(delta): 0.00305241
882 (QN/Block) 	Elapsed: 39.069	Loglikelihood: -1.39873e+08	(delta): 0.00429478
883 (QN/Block) 	Elapsed: 43.852	Loglikelihood: -1.39873e+08	(delta): 0.00190678
884 (QN/Block) 	Elapsed: 38.912	Loglikelihood: -1.39873e+08	(delta): 0.00156605
885 (QN/Block) 	Elapsed: 38.033	Loglikelihood: -1.39873e+08	(delta): 0.00306532
886 (QN/Block) 	Elapsed: 39.873	Loglikelihood: -1.39873e+08	(delta): 0.00427753
887 (QN/Block) 	Elapsed: 40.556	Loglikelihood: -1.39873e+08	(delta): 0.00191101
888 (QN/Block) 	Elapsed: 35.337	Loglikelihood: -1.39873e+08	(delta): 0.00155979
889 (QN/Block) 	Elapsed: 36.523	Loglikelihood: -1.39873e+08	(delta): 0.00307637
890 (QN/Block) 	Elapsed: 38.134	Loglikelihood: -1.39873e+08	(delta): 0.00426117
891 (QN/Block) 	Elapsed: 39.35	Loglikelihood: -1.39873e+08	(delta): 0.00191426
892 (QN/Block) 	Elapsed: 34.388	Loglikelihood: -1.39873e+08	(delta): 0.00155362
893 (QN/Block) 	Elapsed: 37.409	Loglikelihood: -1.39873e+08	(delta): 0.00308755
894 (QN/Block) 	Elapsed: 38.29	Loglikelihood: -1.39873e+08	(delta): 0.00424871
895 (QN/Block) 	Elapsed: 38.02	Loglikelihood: -1.39873e+08	(delta): 0.00191841
896 (QN/Block) 	Elapsed: 36.855	Loglikelihood: -1.39873e+08	(delta): 0.00154677
897 (QN/Block) 	Elapsed: 33.462	Loglikelihood: -1.39873e+08	(delta): 0.00309691
898 (QN/Block) 	Elapsed: 26.643	Loglikelihood: -1.39873e+08	(delta): 0.00423583
899 (QN/Block) 	Elapsed: 26.714	Loglikelihood: -1.39873e+08	(delta): 0.00192305
900 (QN/Block) 	Elapsed: 29.633	Loglikelihood: -1.39873e+08	(delta): 0.00154084
901 (QN/Block) 	Elapsed: 38.774	Loglikelihood: -1.39873e+08	(delta): 0.00310484
902 (QN/Block) 	Elapsed: 39.439	Loglikelihood: -1.39873e+08	(delta): 0.00422755
903 (QN/Block) 	Elapsed: 38.446	Loglikelihood: -1.39873e+08	(delta): 0.00192794
904 (QN/Block) 	Elapsed: 27.418	Loglikelihood: -1.39873e+08	(delta): 0.00153363
905 (QN/Block) 	Elapsed: 27.45	Loglikelihood: -1.39873e+08	(delta): 0.00310782
906 (QN/Block) 	Elapsed: 26.7	Loglikelihood: -1.39873e+08	(delta): 0.004226
907 (QN/Block) 	Elapsed: 33.66	Loglikelihood: -1.39873e+08	(delta): 0.00193292
908 (QN/Block) 	Elapsed: 43.51	Loglikelihood: -1.39873e+08	(delta): 0.00152919
909 (QN/Block) 	Elapsed: 49.526	Loglikelihood: -1.39873e+08	(delta): 0.00311315
910 (QN/Block) 	Elapsed: 48.988	Loglikelihood: -1.39873e+08	(delta): 0.00421345
911 (QN/Block) 	Elapsed: 49.482	Loglikelihood: -1.39873e+08	(delta): 0.00193754
912 (QN/Block) 	Elapsed: 45.531	Loglikelihood: -1.39873e+08	(delta): 0.00152427
913 (QN/Block) 	Elapsed: 44.626	Loglikelihood: -1.39873e+08	(delta): 0.00311914
914 (QN/Block) 	Elapsed: 49.259	Loglikelihood: -1.39873e+08	(delta): 0.00420058
915 (QN/Block) 	Elapsed: 37.524	Loglikelihood: -1.39873e+08	(delta): 0.00194076
916 (QN/Block) 	Elapsed: 39.379	Loglikelihood: -1.39873e+08	(delta): 0.0015192
917 (QN/Block) 	Elapsed: 43.128	Loglikelihood: -1.39873e+08	(delta): 0.00312683
918 (QN/Block) 	Elapsed: 45.424	Loglikelihood: -1.39873e+08	(delta): 0.00418904
919 (QN/Block) 	Elapsed: 46.318	Loglikelihood: -1.39873e+08	(delta): 0.00194177
920 (QN/Block) 	Elapsed: 44.464	Loglikelihood: -1.39873e+08	(delta): 0.00151408
921 (QN/Block) 	Elapsed: 43.032	Loglikelihood: -1.39873e+08	(delta): 0.00312993
922 (QN/Block) 	Elapsed: 51.008	Loglikelihood: -1.39873e+08	(delta): 0.00418645
923 (QN/Block) 	Elapsed: 50.452	Loglikelihood: -1.39873e+08	(delta): 0.00195482
924 (QN/Block) 	Elapsed: 48.885	Loglikelihood: -1.39873e+08	(delta): 0.00150788
925 (QN/Block) 	Elapsed: 43.989	Loglikelihood: -1.39873e+08	(delta): 0.00312856
926 (QN/Block) 	Elapsed: 49.87	Loglikelihood: -1.39873e+08	(delta): 0.0041734
927 (QN/Block) 	Elapsed: 48.833	Loglikelihood: -1.39873e+08	(delta): 0.00195909
928 (QN/Block) 	Elapsed: 47.001	Loglikelihood: -1.39873e+08	(delta): 0.00150385
929 (QN/Block) 	Elapsed: 47.026	Loglikelihood: -1.39873e+08	(delta): 0.00313336
930 (QN/Block) 	Elapsed: 47.238	Loglikelihood: -1.39873e+08	(delta): 0.00416306
931 (QN/Block) 	Elapsed: 47.409	Loglikelihood: -1.39873e+08	(delta): 0.00196254
932 (QN/Block) 	Elapsed: 47.119	Loglikelihood: -1.39873e+08	(delta): 0.00150022
933 (QN/Block) 	Elapsed: 48.367	Loglikelihood: -1.39873e+08	(delta): 0.0031381
934 (QN/Block) 	Elapsed: 51.401	Loglikelihood: -1.39873e+08	(delta): 0.00415137
935 (QN/Block) 	Elapsed: 53.262	Loglikelihood: -1.39873e+08	(delta): 0.00196597
936 (QN/Block) 	Elapsed: 53.065	Loglikelihood: -1.39873e+08	(delta): 0.00149661
937 (QN/Block) 	Elapsed: 49.79	Loglikelihood: -1.39873e+08	(delta): 0.0031426
938 (QN/Block) 	Elapsed: 47.177	Loglikelihood: -1.39873e+08	(delta): 0.00413963
939 (QN/Block) 	Elapsed: 54.111	Loglikelihood: -1.39873e+08	(delta): 0.00197029
940 (QN/Block) 	Elapsed: 47.407	Loglikelihood: -1.39873e+08	(delta): 0.00149328
941 (QN/Block) 	Elapsed: 47.404	Loglikelihood: -1.39873e+08	(delta): 0.00314626
942 (QN/Block) 	Elapsed: 52.824	Loglikelihood: -1.39873e+08	(delta): 0.00412953
943 (QN/Block) 	Elapsed: 49.537	Loglikelihood: -1.39873e+08	(delta): 0.00197336
944 (QN/Block) 	Elapsed: 50.567	Loglikelihood: -1.39873e+08	(delta): 0.0014897
945 (QN/Block) 	Elapsed: 50.894	Loglikelihood: -1.39873e+08	(delta): 0.00314987
946 (QN/Block) 	Elapsed: 51.953	Loglikelihood: -1.39873e+08	(delta): 0.00411853
947 (QN/Block) 	Elapsed: 52.588	Loglikelihood: -1.39873e+08	(delta): 0.00197756
948 (QN/Block) 	Elapsed: 54.147	Loglikelihood: -1.39873e+08	(delta): 0.00148597
949 (QN/Block) 	Elapsed: 53.779	Loglikelihood: -1.39873e+08	(delta): 0.00315353
950 (QN/Block) 	Elapsed: 47.85	Loglikelihood: -1.39873e+08	(delta): 0.00410834
951 (QN/Block) 	Elapsed: 49.013	Loglikelihood: -1.39873e+08	(delta): 0.00198025
952 (QN/Block) 	Elapsed: 43.508	Loglikelihood: -1.39873e+08	(delta): 0.00148323
953 (QN/Block) 	Elapsed: 44.309	Loglikelihood: -1.39873e+08	(delta): 0.00315589
954 (QN/Block) 	Elapsed: 48.871	Loglikelihood: -1.39873e+08	(delta): 0.00409862
955 (QN/Block) 	Elapsed: 43.301	Loglikelihood: -1.39873e+08	(delta): 0.00198418
956 (QN/Block) 	Elapsed: 36.081	Loglikelihood: -1.39873e+08	(delta): 0.00147989
957 (QN/Block) 	Elapsed: 25.163	Loglikelihood: -1.39873e+08	(delta): 0.00315872
958 (QN/Block) 	Elapsed: 26.172	Loglikelihood: -1.39873e+08	(delta): 0.00408792
959 (QN/Block) 	Elapsed: 26.282	Loglikelihood: -1.39873e+08	(delta): 0.00198758
960 (QN/Block) 	Elapsed: 27.955	Loglikelihood: -1.39873e+08	(delta): 0.00147727
961 (QN/Block) 	Elapsed: 42.683	Loglikelihood: -1.39873e+08	(delta): 0.00315976
962 (QN/Block) 	Elapsed: 43.805	Loglikelihood: -1.39873e+08	(delta): 0.00407857
963 (QN/Block) 	Elapsed: 41.256	Loglikelihood: -1.39873e+08	(delta): 0.00199136
964 (QN/Block) 	Elapsed: 46.258	Loglikelihood: -1.39873e+08	(delta): 0.00147435
965 (QN/Block) 	Elapsed: 48.372	Loglikelihood: -1.39873e+08	(delta): 0.00316083
966 (QN/Block) 	Elapsed: 41.038	Loglikelihood: -1.39873e+08	(delta): 0.00406888
967 (QN/Block) 	Elapsed: 27.611	Loglikelihood: -1.39873e+08	(delta): 0.00199497
968 (QN/Block) 	Elapsed: 36.041	Loglikelihood: -1.39873e+08	(delta): 0.00147128
969 (QN/Block) 	Elapsed: 42.766	Loglikelihood: -1.39873e+08	(delta): 0.00316226
970 (QN/Block) 	Elapsed: 40.621	Loglikelihood: -1.39873e+08	(delta): 0.00405881
971 (QN/Block) 	Elapsed: 42.386	Loglikelihood: -1.39873e+08	(delta): 0.00199804
972 (QN/Block) 	Elapsed: 30.575	Loglikelihood: -1.39873e+08	(delta): 0.00146919
973 (QN/Block) 	Elapsed: 40.039	Loglikelihood: -1.39873e+08	(delta): 0.00316328
974 (QN/Block) 	Elapsed: 47.909	Loglikelihood: -1.39873e+08	(delta): 0.00404933
975 (QN/Block) 	Elapsed: 41.731	Loglikelihood: -1.39873e+08	(delta): 0.00200152
976 (QN/Block) 	Elapsed: 47.38	Loglikelihood: -1.39873e+08	(delta): 0.00146675
977 (QN/Block) 	Elapsed: 48.465	Loglikelihood: -1.39873e+08	(delta): 0.0031628
978 (QN/Block) 	Elapsed: 49.754	Loglikelihood: -1.39873e+08	(delta): 0.00404066
979 (QN/Block) 	Elapsed: 53.149	Loglikelihood: -1.39873e+08	(delta): 0.00200492
980 (QN/Block) 	Elapsed: 48.139	Loglikelihood: -1.39873e+08	(delta): 0.00146461
981 (QN/Block) 	Elapsed: 45.139	Loglikelihood: -1.39873e+08	(delta): 0.00316301
982 (QN/Block) 	Elapsed: 51.104	Loglikelihood: -1.39873e+08	(delta): 0.0040316
983 (QN/Block) 	Elapsed: 43.646	Loglikelihood: -1.39873e+08	(delta): 0.00200838
984 (QN/Block) 	Elapsed: 46.001	Loglikelihood: -1.39873e+08	(delta): 0.00146204
985 (QN/Block) 	Elapsed: 49.999	Loglikelihood: -1.39873e+08	(delta): 0.0031631
986 (QN/Block) 	Elapsed: 40.765	Loglikelihood: -1.39873e+08	(delta): 0.00402269
987 (QN/Block) 	Elapsed: 41.565	Loglikelihood: -1.39873e+08	(delta): 0.00201109
988 (QN/Block) 	Elapsed: 42.097	Loglikelihood: -1.39873e+08	(delta): 0.0014604
989 (QN/Block) 	Elapsed: 44.76	Loglikelihood: -1.39873e+08	(delta): 0.00316224
990 (QN/Block) 	Elapsed: 44.694	Loglikelihood: -1.39873e+08	(delta): 0.00401458
991 (QN/Block) 	Elapsed: 42.395	Loglikelihood: -1.39873e+08	(delta): 0.00201461
992 (QN/Block) 	Elapsed: 43.143	Loglikelihood: -1.39873e+08	(delta): 0.00145787
993 (QN/Block) 	Elapsed: 44.955	Loglikelihood: -1.39873e+08	(delta): 0.00316146
994 (QN/Block) 	Elapsed: 45.419	Loglikelihood: -1.39873e+08	(delta): 0.00400603
995 (QN/Block) 	Elapsed: 40.182	Loglikelihood: -1.39873e+08	(delta): 0.00201806
996 (QN/Block) 	Elapsed: 47.748	Loglikelihood: -1.39873e+08	(delta): 0.00145599
997 (QN/Block) 	Elapsed: 29.744	Loglikelihood: -1.39873e+08	(delta): 0.00316101
998 (QN/Block) 	Elapsed: 45.633	Loglikelihood: -1.39873e+08	(delta): 0.0039981
999 (QN/Block) 	Elapsed: 40.887	Loglikelihood: -1.39873e+08	(delta): 0.00202069
1000 (QN/Block) 	Elapsed: 43.687	Loglikelihood: -1.39873e+08	(delta): 0.00145394
1001 (QN/Block) 	Elapsed: 42.363	Loglikelihood: -1.39873e+08	(delta): 0.00315976
1002 (QN/Block) 	Elapsed: 44.311	Loglikelihood: -1.39873e+08	(delta): 0.00398993
1003 (QN/Block) 	Elapsed: 46.222	Loglikelihood: -1.39873e+08	(delta): 0.00202402
1004 (QN/Block) 	Elapsed: 40.838	Loglikelihood: -1.39873e+08	(delta): 0.00145248
1005 (QN/Block) 	Elapsed: 41.86	Loglikelihood: -1.39873e+08	(delta): 0.00315818
1006 (QN/Block) 	Elapsed: 43.968	Loglikelihood: -1.39873e+08	(delta): 0.00398213
1007 (QN/Block) 	Elapsed: 42.733	Loglikelihood: -1.39873e+08	(delta): 0.00202733
1008 (QN/Block) 	Elapsed: 46.432	Loglikelihood: -1.39873e+08	(delta): 0.00145036
1009 (QN/Block) 	Elapsed: 41.948	Loglikelihood: -1.39873e+08	(delta): 0.00315675
1010 (QN/Block) 	Elapsed: 46.041	Loglikelihood: -1.39873e+08	(delta): 0.00397521
1011 (QN/Block) 	Elapsed: 46.603	Loglikelihood: -1.39873e+08	(delta): 0.0020299
1012 (QN/Block) 	Elapsed: 45.637	Loglikelihood: -1.39873e+08	(delta): 0.00144854
1013 (QN/Block) 	Elapsed: 46.645	Loglikelihood: -1.39873e+08	(delta): 0.00315559
1014 (QN/Block) 	Elapsed: 49.329	Loglikelihood: -1.39873e+08	(delta): 0.00396779
1015 (QN/Block) 	Elapsed: 45.518	Loglikelihood: -1.39873e+08	(delta): 0.00203282
1016 (QN/Block) 	Elapsed: 45.423	Loglikelihood: -1.39873e+08	(delta): 0.00144708
1017 (QN/Block) 	Elapsed: 41.806	Loglikelihood: -1.39873e+08	(delta): 0.00315368
1018 (QN/Block) 	Elapsed: 46.622	Loglikelihood: -1.39873e+08	(delta): 0.00396088
1019 (QN/Block) 	Elapsed: 42.655	Loglikelihood: -1.39873e+08	(delta): 0.00203562
1020 (QN/Block) 	Elapsed: 47.095	Loglikelihood: -1.39873e+08	(delta): 0.00144479
1021 (QN/Block) 	Elapsed: 45.457	Loglikelihood: -1.39873e+08	(delta): 0.0031524
1022 (QN/Block) 	Elapsed: 44.717	Loglikelihood: -1.39873e+08	(delta): 0.00395328
1023 (QN/Block) 	Elapsed: 42.209	Loglikelihood: -1.39873e+08	(delta): 0.0020386
1024 (QN/Block) 	Elapsed: 44.9	Loglikelihood: -1.39873e+08	(delta): 0.00144359
1025 (QN/Block) 	Elapsed: 47.874	Loglikelihood: -1.39873e+08	(delta): 0.0031504
1026 (QN/Block) 	Elapsed: 44.105	Loglikelihood: -1.39873e+08	(delta): 0.00394636
1027 (QN/Block) 	Elapsed: 28.698	Loglikelihood: -1.39873e+08	(delta): 0.00204188
1028 (QN/Block) 	Elapsed: 50.261	Loglikelihood: -1.39873e+08	(delta): 0.00144154
1029 (QN/Block) 	Elapsed: 46.29	Loglikelihood: -1.39873e+08	(delta): 0.00314897
1030 (QN/Block) 	Elapsed: 50.592	Loglikelihood: -1.39873e+08	(delta): 0.00393939
1031 (QN/Block) 	Elapsed: 26.192	Loglikelihood: -1.39873e+08	(delta): 0.00204411
1032 (QN/Block) 	Elapsed: 26.659	Loglikelihood: -1.39873e+08	(delta): 0.00143999
1033 (QN/Block) 	Elapsed: 26.457	Loglikelihood: -1.39873e+08	(delta): 0.00314733
1034 (QN/Block) 	Elapsed: 26.204	Loglikelihood: -1.39873e+08	(delta): 0.00393239
1035 (QN/Block) 	Elapsed: 27.054	Loglikelihood: -1.39873e+08	(delta): 0.00204742
1036 (QN/Block) 	Elapsed: 26.603	Loglikelihood: -1.39873e+08	(delta): 0.0014379
1037 (QN/Block) 	Elapsed: 26.604	Loglikelihood: -1.39873e+08	(delta): 0.00314522
1038 (QN/Block) 	Elapsed: 25.899	Loglikelihood: -1.39873e+08	(delta): 0.00392616
1039 (QN/Block) 	Elapsed: 26.745	Loglikelihood: -1.39873e+08	(delta): 0.00204954
1040 (QN/Block) 	Elapsed: 26.817	Loglikelihood: -1.39873e+08	(delta): 0.00143716
1041 (QN/Block) 	Elapsed: 26.042	Loglikelihood: -1.39873e+08	(delta): 0.0031434
1042 (QN/Block) 	Elapsed: 25.93	Loglikelihood: -1.39873e+08	(delta): 0.00391933
1043 (QN/Block) 	Elapsed: 26.079	Loglikelihood: -1.39873e+08	(delta): 0.00205171
1044 (QN/Block) 	Elapsed: 25.999	Loglikelihood: -1.39873e+08	(delta): 0.00143585
1045 (QN/Block) 	Elapsed: 26.083	Loglikelihood: -1.39873e+08	(delta): 0.00314066
1046 (QN/Block) 	Elapsed: 26.343	Loglikelihood: -1.39873e+08	(delta): 0.00391307
1047 (QN/Block) 	Elapsed: 26.33	Loglikelihood: -1.39873e+08	(delta): 0.00205478
1048 (QN/Block) 	Elapsed: 26.823	Loglikelihood: -1.39873e+08	(delta): 0.00143421
1049 (QN/Block) 	Elapsed: 26.995	Loglikelihood: -1.39873e+08	(delta): 0.00313914
1050 (QN/Block) 	Elapsed: 26.544	Loglikelihood: -1.39873e+08	(delta): 0.00390661
1051 (QN/Block) 	Elapsed: 26.603	Loglikelihood: -1.39873e+08	(delta): 0.00205669
1052 (QN/Block) 	Elapsed: 39.704	Loglikelihood: -1.39873e+08	(delta): 0.00143275
1053 (QN/Block) 	Elapsed: 41.253	Loglikelihood: -1.39873e+08	(delta): 0.00313717
1054 (QN/Block) 	Elapsed: 26.876	Loglikelihood: -1.39873e+08	(delta): 0.00389999
1055 (QN/Block) 	Elapsed: 26.618	Loglikelihood: -1.39873e+08	(delta): 0.00205934
1056 (QN/Block) 	Elapsed: 26.742	Loglikelihood: -1.39873e+08	(delta): 0.00143152
1057 (QN/Block) 	Elapsed: 26.314	Loglikelihood: -1.39873e+08	(delta): 0.00313464
1058 (QN/Block) 	Elapsed: 37.332	Loglikelihood: -1.39873e+08	(delta): 0.00389415
1059 (QN/Block) 	Elapsed: 26.789	Loglikelihood: -1.39873e+08	(delta): 0.00206065
1060 (QN/Block) 	Elapsed: 26.446	Loglikelihood: -1.39873e+08	(delta): 0.00143108
1061 (QN/Block) 	Elapsed: 26.454	Loglikelihood: -1.39873e+08	(delta): 0.0031324
1062 (QN/Block) 	Elapsed: 26.417	Loglikelihood: -1.39873e+08	(delta): 0.00388739
1063 (QN/Block) 	Elapsed: 25.994	Loglikelihood: -1.39873e+08	(delta): 0.00206411
1064 (QN/Block) 	Elapsed: 26.26	Loglikelihood: -1.39873e+08	(delta): 0.00142917
1065 (QN/Block) 	Elapsed: 26.536	Loglikelihood: -1.39873e+08	(delta): 0.00313005
1066 (QN/Block) 	Elapsed: 26.734	Loglikelihood: -1.39873e+08	(delta): 0.00388134
1067 (QN/Block) 	Elapsed: 26.345	Loglikelihood: -1.39873e+08	(delta): 0.00206622
1068 (QN/Block) 	Elapsed: 26.01	Loglikelihood: -1.39873e+08	(delta): 0.00142828
1069 (QN/Block) 	Elapsed: 26.48	Loglikelihood: -1.39873e+08	(delta): 0.0031276
1070 (QN/Block) 	Elapsed: 26.527	Loglikelihood: -1.39873e+08	(delta): 0.0038749
1071 (QN/Block) 	Elapsed: 26.03	Loglikelihood: -1.39873e+08	(delta): 0.00206822
1072 (QN/Block) 	Elapsed: 26.111	Loglikelihood: -1.39873e+08	(delta): 0.00142723
1073 (QN/Block) 	Elapsed: 26.12	Loglikelihood: -1.39873e+08	(delta): 0.00312537
1074 (QN/Block) 	Elapsed: 26.276	Loglikelihood: -1.39873e+08	(delta): 0.00386906
1075 (QN/Block) 	Elapsed: 33.292	Loglikelihood: -1.39873e+08	(delta): 0.00207052
1076 (QN/Block) 	Elapsed: 32.493	Loglikelihood: -1.39873e+08	(delta): 0.00142607
1077 (QN/Block) 	Elapsed: 30.067	Loglikelihood: -1.39873e+08	(delta): 0.00312313
1078 (QN/Block) 	Elapsed: 26.434	Loglikelihood: -1.39873e+08	(delta): 0.00386265
1079 (QN/Block) 	Elapsed: 26.346	Loglikelihood: -1.39873e+08	(delta): 0.00207254
1080 (QN/Block) 	Elapsed: 26.491	Loglikelihood: -1.39873e+08	(delta): 0.00142503
1081 (QN/Block) 	Elapsed: 26.63	Loglikelihood: -1.39873e+08	(delta): 0.00312057
1082 (QN/Block) 	Elapsed: 38.145	Loglikelihood: -1.39873e+08	(delta): 0.00385749
1083 (QN/Block) 	Elapsed: 29.232	Loglikelihood: -1.39873e+08	(delta): 0.00207424
1084 (QN/Block) 	Elapsed: 26.242	Loglikelihood: -1.39873e+08	(delta): 0.00142372
1085 (QN/Block) 	Elapsed: 26.381	Loglikelihood: -1.39873e+08	(delta): 0.00311852
1086 (QN/Block) 	Elapsed: 26.264	Loglikelihood: -1.39873e+08	(delta): 0.00385109
1087 (QN/Block) 	Elapsed: 26.161	Loglikelihood: -1.39873e+08	(delta): 0.00207675
1088 (QN/Block) 	Elapsed: 26.349	Loglikelihood: -1.39873e+08	(delta): 0.00142258
1089 (QN/Block) 	Elapsed: 26.269	Loglikelihood: -1.39873e+08	(delta): 0.00311586
1090 (QN/Block) 	Elapsed: 30.73	Loglikelihood: -1.39873e+08	(delta): 0.00384521
1091 (QN/Block) 	Elapsed: 26.776	Loglikelihood: -1.39873e+08	(delta): 0.00207907
1092 (QN/Block) 	Elapsed: 26.141	Loglikelihood: -1.39873e+08	(delta): 0.0014216
1093 (QN/Block) 	Elapsed: 26.291	Loglikelihood: -1.39873e+08	(delta): 0.0031133
1094 (QN/Block) 	Elapsed: 26.375	Loglikelihood: -1.39873e+08	(delta): 0.00383946
1095 (QN/Block) 	Elapsed: 26.357	Loglikelihood: -1.39873e+08	(delta): 0.00208101
1096 (QN/Block) 	Elapsed: 26.378	Loglikelihood: -1.39873e+08	(delta): 0.00142065
1097 (QN/Block) 	Elapsed: 26.777	Loglikelihood: -1.39873e+08	(delta): 0.00311035
1098 (QN/Block) 	Elapsed: 26.713	Loglikelihood: -1.39873e+08	(delta): 0.0038341
1099 (QN/Block) 	Elapsed: 26.652	Loglikelihood: -1.39873e+08	(delta): 0.00208297
1100 (QN/Block) 	Elapsed: 26.603	Loglikelihood: -1.39873e+08	(delta): 0.00141984
1101 (QN/Block) 	Elapsed: 26.719	Loglikelihood: -1.39873e+08	(delta): 0.00310758
1102 (QN/Block) 	Elapsed: 36.444	Loglikelihood: -1.39873e+08	(delta): 0.00382882
1103 (QN/Block) 	Elapsed: 26.728	Loglikelihood: -1.39873e+08	(delta): 0.00208437
1104 (QN/Block) 	Elapsed: 26.139	Loglikelihood: -1.39873e+08	(delta): 0.00141931
1105 (QN/Block) 	Elapsed: 26.516	Loglikelihood: -1.39873e+08	(delta): 0.00310567
1106 (QN/Block) 	Elapsed: 26.467	Loglikelihood: -1.39873e+08	(delta): 0.00382254
1107 (QN/Block) 	Elapsed: 25.9	Loglikelihood: -1.39873e+08	(delta): 0.00208706
1108 (QN/Block) 	Elapsed: 26.529	Loglikelihood: -1.39873e+08	(delta): 0.00141734
1109 (QN/Block) 	Elapsed: 26.388	Loglikelihood: -1.39873e+08	(delta): 0.00310388
1110 (QN/Block) 	Elapsed: 26.597	Loglikelihood: -1.39873e+08	(delta): 0.00381652
1111 (QN/Block) 	Elapsed: 26.862	Loglikelihood: -1.39873e+08	(delta): 0.00208831
